500 	 ! Number of released particles per second
3600 	 ! Dispersion time
1 	 ! Steady state GRAL mode = 1, Transient GRAL mode = 0
4 	 ! Meteorology input: inputzr.dat = 0, meteo.all = 1, elimaeki.prn = 2, SONIC.dat = 3, meteopgt.all = 4
0 	 ! Receptor points: Yes = 1, No = 0
0.2 	 ! Surface roughness in [m]
39.47 	 ! Latitude
N 	 ! Meandering Effect Off = J, On = N
NOx 	 ! Pollutant: not used since version 19.01, new: Pollutant.txt
3,6,12,24,48, 	 ! Horizontal slices [m] seperated by a comma (number of slices need to be defined in GRAL.geb!)
2 	 ! Vertical grid spacing in [m]
1 	 ! Start the calculation with this weather number
2,15 	 ! How to take buildings into account? 1 = simple mass conservation, 2 = mass conservation with Poisson equation + advection, Factor for the prognostic sub domain size
0 	 ! Stream output for Soundplan 1 = activated, -2 = write buildings height
compressed V02 	 ! Write strong compressed output files
WaitForKeyStroke 	 ! Wait for keystroke when exiting GRAL
ASCiiResults 0 	 ! Additional ASCii result files Yes = 1, No = 0
0	 ! Adaptive surface roughness - max value [m]. Default: 0 = no adaptive surface roughness
0	 ! Radius surrounding sources, in which the wind field is to be calculated prognostically; 0 = off, valid values: 50 - 10000 m  
1 	 ! Use GRAL Online Functions = true
